image,Irregularity,Disorganized,Asymmetry,Chaotic,Randomness,Variability,Multicolored,Heterogeneity,Grainy,Isotropy,Cluttered,Ambiguity,Intricate
331.jpg,0.597969,0.9834976,0.84176385,0.9964742,0.24296346,0.12196389,0.051478177,0.6682218,0.07483727,0.32150805,0.98450065,0.47625875,0.84276086
332.jpg,0.6417978,0.9664456,0.80778563,0.6129579,0.107655324,0.44805244,0.0061965887,0.55462,0.9015224,0.40036514,0.712588,0.63592106,0.49554336
333.jpg,0.7469611,0.9632594,0.8254981,0.9975515,0.29106352,0.2645032,0.31999752,0.6236332,0.54296386,0.31928492,0.9815794,0.25270954,0.946633
334.jpg,0.7359038,0.9822581,0.83637726,0.9642904,0.38074434,0.42989165,0.0023937183,0.34249014,0.5262263,0.43158957,0.5531298,0.4881919,0.890309
335.jpg,0.5990512,0.9845387,0.84704024,0.96554005,0.30229998,0.2733561,0.061855562,0.4907981,0.2914545,0.42956585,0.8851517,0.73547655,0.897564
336.jpg,0.5974606,0.9749898,0.9548878,0.993476,0.16137482,0.41523853,0.08132125,0.16199593,0.26458916,0.5521072,0.74642956,0.38125443,0.7993733
337.jpg,0.5998741,0.9811038,0.56089234,0.93997365,0.30227098,0.4079409,0.0072360304,0.37443656,0.43031824,0.47070783,0.9231664,0.2327191,0.9613254
338.jpg,0.5948342,0.9496956,0.89462423,0.81682825,0.24338558,0.3357391,0.5416849,0.35573468,0.29119325,0.7020106,0.82606214,0.74059266,0.6503896
339.jpg,0.656741,0.952328,0.88708484,0.9271484,0.39412305,0.3611185,0.013649128,0.48028824,0.84654635,0.40473604,0.39574474,0.7913067,0.0879487
340.jpg,0.57827234,0.918541,0.80971026,0.949094,0.24369621,0.77146775,0.059893586,0.23092976,0.02777536,0.437107,0.26850513,0.33518335,0.34109107
341.jpg,0.6893567,0.93002367,0.96477693,0.9701779,0.061600212,0.8243957,0.053497173,0.3175482,0.3822385,0.5257051,0.38482925,0.31586745,0.6237091
342.jpg,0.6478078,0.7513566,0.891635,0.8033117,0.043115545,0.7231793,0.026249744,0.15211673,0.03350821,0.26114336,0.10133939,0.10896532,0.37488097
343.jpg,0.52919686,0.8636362,0.8886624,0.9339773,0.33984536,0.78792804,0.10205755,0.18158257,0.2708961,0.41703337,0.15135752,0.45519954,0.7093893
344.jpg,0.32334608,0.80391955,0.6569613,0.4587948,0.032360516,0.877294,0.024362132,0.24040748,0.08766013,0.35658407,0.1898399,0.08793975,0.35350403
345.jpg,0.6562169,0.8863691,0.9030652,0.7158859,0.30149096,0.5759011,0.16076452,0.3750987,0.55558383,0.35709512,0.42517397,0.5658831,0.03167725
346.jpg,0.47399488,0.8393517,0.67048186,0.97690237,0.2529504,0.39765263,0.05016006,0.4291004,0.00064695964,0.3800664,0.8932422,0.5057218,0.064521834
347.jpg,0.67345494,0.6177741,0.91241854,0.869876,0.19922614,0.5766614,0.04297973,0.49077046,0.6032411,0.5600125,0.72271055,0.8407518,0.12751198
348.jpg,0.35822323,0.6395767,0.33099324,0.70796835,0.4129294,0.84852076,0.2609386,0.29243368,0.0059267245,0.82165647,0.48949373,0.63244045,0.107926525
349.jpg,0.44142303,0.6782664,0.731913,0.71578616,0.44741267,0.52570987,0.024064548,0.17067559,0.09460636,0.61280966,0.5906199,0.85076964,0.09439762
350.jpg,0.6542278,0.9080595,0.96258944,0.44385937,0.2761084,0.62105894,0.019647969,0.18658552,0.013955724,0.33704644,0.1882619,0.86686593,0.20119728
351.jpg,0.49346128,0.9214363,0.9274543,0.9834737,0.30788186,0.70872307,0.048516646,0.29230246,0.014478941,0.3806827,0.3012181,0.16499297,0.8836177
352.jpg,0.7103868,0.757309,0.4472771,0.9841718,0.10853837,0.32922575,0.4096751,0.16401987,0.004567226,0.52234733,0.4194554,0.88572973,0.8758667
353.jpg,0.5826186,0.84149283,0.95507914,0.61379284,0.18204634,0.62745464,0.12822711,0.18299118,0.052166503,0.6326694,0.16980788,0.65854746,0.039618623
354.jpg,0.74169135,0.87457174,0.9106564,0.95698065,0.20908539,0.391662,0.12012205,0.2162969,0.000456752,0.38055143,0.51345617,0.5945885,0.37520018
355.jpg,0.64409745,0.9059192,0.9198581,0.8385187,0.09966549,0.43600422,0.08770506,0.21373211,0.017059809,0.20146872,0.27649015,0.8254626,0.077335976
356.jpg,0.56309503,0.9279483,0.8602875,0.9026679,0.8260705,0.6407639,0.7544842,0.28481877,0.016194468,0.4790203,0.733427,0.89386916,0.20434794
357.jpg,0.5243899,0.880005,0.79555154,0.70055366,0.11665872,0.5948393,0.026980393,0.35639638,0.0026796125,0.596617,0.4715003,0.75118613,0.17782818
358.jpg,0.66963893,0.89084417,0.94968945,0.89062804,0.1366238,0.46253088,0.34330687,0.21211804,0.0068355855,0.48918322,0.475509,0.71133476,0.17367093
359.jpg,0.5299797,0.7874343,0.6514523,0.8149695,0.0988802,0.87242484,0.21273726,0.19394837,0.060426652,0.4922215,0.07005983,0.6845732,0.5935221
360.jpg,0.6903357,0.57282263,0.8489573,0.82129,0.16579087,0.83676285,0.069384985,0.07564852,0.0019248695,0.36495194,0.047872268,0.15215215,0.4664193
361.jpg,0.6370806,0.87323534,0.9542758,0.9340066,0.13305914,0.8724094,0.046705466,0.3007837,0.57067204,0.516891,0.107283294,0.3271345,0.39892104
362.jpg,0.39366907,0.80924344,0.79382145,0.5251265,0.11408021,0.78821164,0.044358768,0.20551722,0.07766776,0.83840555,0.5877522,0.88918024,0.11443161
363.jpg,0.4578771,0.9236415,0.92425543,0.37332258,0.08034176,0.7914158,0.0737259,0.18410921,0.0051929164,0.42749757,0.07609211,0.24789548,0.61768854
364.jpg,0.5098316,0.95476085,0.9644033,0.83811826,0.062028505,0.630529,0.069660805,0.4552057,0.0315052,0.49760702,0.37852436,0.6280771,0.24734522
365.jpg,0.4980464,0.88864416,0.82845014,0.49314567,0.04130073,0.58028096,0.013480751,0.23297225,0.0013735953,0.4089407,0.34934434,0.38099688,0.6239356
366.jpg,0.5447792,0.86338204,0.8048475,0.6457007,0.06511855,0.5779153,0.029635578,0.123073116,0.013372853,0.38919848,0.13530348,0.41574758,0.79823995
367.jpg,0.49300623,0.92376214,0.9191061,0.713142,0.07598363,0.68337303,0.056656197,0.32766765,0.00014275558,0.53244126,0.22138636,0.2671454,0.8665613
368.jpg,0.39142025,0.9194098,0.96314603,0.8477047,0.09494559,0.703122,0.08629227,0.16634558,0.02366392,0.3907085,0.11888519,0.115527056,0.49142206
369.jpg,0.540998,0.9449788,0.79875165,0.8879258,0.36434147,0.4689158,0.05649606,0.33164907,0.053900763,0.38111994,0.12762396,0.5286648,0.8751011
370.jpg,0.6571062,0.9512886,0.89713806,0.8943962,0.0116786035,0.94641465,0.022733293,0.33672303,0.0041424157,0.727905,0.4442158,0.10081782,0.9881783
371.jpg,0.51931655,0.8954995,0.7901384,0.6675351,0.024136638,0.6182802,0.00626323,0.35326782,0.19319063,0.31101945,0.7506834,0.13836,0.97140074
372.jpg,0.42646903,0.9476352,0.6787791,0.45006052,0.3768923,0.6140919,0.14221373,0.21731155,0.054470785,0.36300293,0.6035732,0.13704924,0.91497034
373.jpg,0.42641747,0.9578955,0.76160485,0.7932691,0.2574931,0.3809897,0.05403968,0.5495138,0.30630553,0.4240933,0.4210835,0.4357184,0.61524296
374.jpg,0.42017856,0.97041255,0.5236784,0.77020484,0.35546523,0.65307117,0.10928416,0.43643698,0.06880415,0.25556692,0.54372627,0.33817145,0.7936013
375.jpg,0.41417417,0.96515834,0.9753118,0.4869662,0.24486998,0.79851323,0.07300469,0.30652398,0.07797347,0.43843576,0.065696396,0.7847978,0.21999809
376.jpg,0.31827158,0.9427403,0.98980343,0.82893175,0.6727654,0.4532328,0.06106758,0.7225255,0.024130013,0.44783974,0.008996925,0.33780357,0.39699903
377.jpg,0.37520957,0.94307935,0.9442166,0.7341102,0.18769866,0.5367329,0.046391834,0.24998578,0.000973401,0.37696037,0.09287385,0.08553315,0.27931985
378.jpg,0.466341,0.8975385,0.95980954,0.6922837,0.20498832,0.7653226,0.08258246,0.487133,0.12002191,0.37086958,0.030721633,0.5976081,0.36795315
379.jpg,0.5447356,0.8836888,0.9552067,0.78720284,0.20879222,0.33851156,0.025096927,0.23041998,0.0855706,0.45579442,0.28245166,0.89207417,0.093293376
380.jpg,0.53197306,0.93503284,0.66867197,0.29333192,0.34088102,0.6451114,0.15255353,0.27681786,0.026209187,0.57835305,0.8837895,0.74595255,0.2616768
381.jpg,0.7141661,0.93222934,0.8851659,0.5628416,0.11933496,0.7760831,0.0023267858,0.32078537,0.9233978,0.27688184,0.24718921,0.43697655,0.45070997
382.jpg,0.5178697,0.929381,0.8478738,0.8844025,0.21401574,0.82511944,0.024369387,0.39203835,0.061731827,0.52450144,0.32087016,0.55428904,0.64024717
383.jpg,0.5507952,0.79611075,0.7175953,0.75736415,0.106777795,0.855206,0.06650386,0.67231786,0.12754329,0.7320871,0.23248214,0.74876136,0.2183723
384.jpg,0.61615527,0.8791705,0.8132558,0.48312137,0.0945003,0.7317033,0.01776178,0.69474316,0.21970597,0.5474156,0.44366658,0.8409937,0.7453746
385.jpg,0.61377025,0.84512573,0.9011168,0.9416633,0.20573811,0.83515424,0.009567277,0.23795512,0.003761663,0.53663284,0.35043418,0.54491496,0.47060212
386.jpg,0.66872185,0.92884654,0.93704826,0.2795474,0.050600618,0.68832666,0.0062948223,0.559687,0.18478116,0.5809574,0.31174377,0.6795533,0.49320692
387.jpg,0.7697102,0.84264904,0.26698187,0.9151744,0.26184174,0.35150236,0.079233065,0.23941983,0.41209573,0.5299184,0.53150934,0.74556285,0.948329
388.jpg,0.2868996,0.8035513,0.44382665,0.5573096,0.12950042,0.7775192,0.09895833,0.08180189,0.009207512,0.6072652,0.16915482,0.19678627,0.027673675
389.jpg,0.58222127,0.96436024,0.9756866,0.9246815,0.25776178,0.5173068,0.02480568,0.387507,0.044189885,0.6094415,0.482316,0.85306364,0.014755778
390.jpg,0.5399352,0.8807445,0.9723413,0.73145044,0.15350989,0.566872,0.022888731,0.3033915,0.009712365,0.45607522,0.15336469,0.6268057,0.20661111
391.jpg,0.65637994,0.973854,0.9518653,0.25483218,0.12719126,0.36508012,0.028029336,0.57016236,0.009506413,0.3093649,0.6217457,0.52199924,0.70019114
392.jpg,0.6201466,0.96535784,0.960495,0.9048892,0.30222756,0.5718203,0.025427971,0.4397107,0.10738194,0.66960645,0.46325573,0.6588637,0.042925313
393.jpg,0.68239164,0.8814585,0.85413295,0.9139012,0.22181703,0.54933816,0.014206396,0.40290755,0.41258818,0.5496196,0.16981703,0.67770696,0.6606402
394.jpg,0.56595105,0.92750293,0.7021803,0.8674495,0.34559384,0.8030367,0.09628549,0.6362269,0.038281295,0.4340157,0.3412915,0.49792075,0.92506796
395.jpg,0.67319626,0.94742835,0.9132059,0.9397272,0.1858453,0.4522397,0.037815213,0.70871407,0.19514765,0.5311315,0.67867064,0.6244235,0.9683755
396.jpg,0.56790036,0.96833104,0.9460824,0.550542,0.17866574,0.7566455,0.031220956,0.8432839,0.23043758,0.49257332,0.6358056,0.5517294,0.86273474
397.jpg,0.5232153,0.9801633,0.92632884,0.9854336,0.37779012,0.5858869,0.069729075,0.52330065,0.6615128,0.527708,0.7527966,0.53245056,0.10836639
398.jpg,0.4582836,0.88209224,0.65998256,0.9533561,0.31051224,0.5406939,0.035145134,0.20459878,0.056872368,0.47962317,0.90531343,0.2701168,0.8790869
399.jpg,0.57632685,0.9684429,0.92045856,0.6888418,0.23269083,0.6116622,0.19859625,0.31333277,0.08559016,0.41090515,0.2378061,0.24640688,0.4828394
400.jpg,0.4922823,0.9044571,0.97207737,0.9713144,0.2741365,0.6416906,0.04043563,0.55742866,0.079558745,0.5690165,0.43825403,0.79658765,0.09254015
401.jpg,0.6233619,0.9123437,0.8082664,0.91222286,0.4374311,0.6823383,0.2306961,0.66649103,0.6349159,0.5107934,0.58703643,0.8018919,0.5132335
402.jpg,0.6336472,0.94926816,0.9619263,0.93663216,0.27802932,0.7173382,0.08242307,0.24457209,0.00867159,0.3942843,0.07095419,0.26680273,0.7043498
403.jpg,0.6497096,0.91739285,0.9718811,0.90228224,0.12457906,0.85451996,0.109576,0.28845358,0.055151533,0.4687564,0.14013125,0.17660546,0.6526534
404.jpg,0.5702481,0.70075524,0.9234174,0.6857351,0.09714922,0.5918262,0.06293286,0.6653647,0.15752287,0.46763635,0.52991486,0.5793249,0.70880544
405.jpg,0.56862473,0.7455341,0.8505772,0.9042006,0.5140337,0.36075974,0.02063722,0.576775,0.0014466074,0.2786617,0.5521414,0.27845737,0.102890015
406.jpg,0.5750006,0.93230176,0.98356265,0.8358293,0.30606928,0.42382804,0.24278094,0.7901061,0.4919517,0.7133655,0.5508693,0.94044685,0.04001487
407.jpg,0.7293564,0.92475325,0.97980267,0.9385377,0.12733002,0.78330547,0.029053798,0.35621065,0.04857483,0.4159962,0.42360055,0.14639778,0.30195352
408.jpg,0.67807925,0.9413193,0.8052074,0.9115983,0.12317062,0.60643816,0.078045085,0.69239485,0.62177527,0.39451414,0.8873624,0.36578763,0.66933125
409.jpg,0.63431686,0.90760285,0.92551565,0.58172524,0.15609446,0.73977655,0.09061518,0.6348898,0.84291655,0.52864176,0.11289155,0.41961965,0.26741415
410.jpg,0.69606954,0.8038437,0.9725151,0.73691636,0.15150641,0.79346555,0.06868327,0.6102618,0.47636268,0.47260574,0.3307705,0.47984,0.23494995
411.jpg,0.6095752,0.86015296,0.89581674,0.91494745,0.19188517,0.48070365,0.096534155,0.6409568,0.73975265,0.6431831,0.45141888,0.7988732,0.17039135
412.jpg,0.6230546,0.9559059,0.9586192,0.46390364,0.16897169,0.75372607,0.007288519,0.22555536,0.17361607,0.19558749,0.18171698,0.20942956,0.34776336
413.jpg,0.46884573,0.9331158,0.9504207,0.35340315,0.15334624,0.42784208,0.050018266,0.28405672,0.005435858,0.38186586,0.11643083,0.3948028,0.098301254
414.jpg,0.6330315,0.9323402,0.8339217,0.9174685,0.13320443,0.6158395,0.0058969352,0.44045848,0.0063315937,0.62192845,0.41444376,0.66905385,0.4796534
415.jpg,0.5930651,0.95547175,0.7769602,0.9356274,0.05691123,0.38490513,0.0017026634,0.44208318,0.027714549,0.36286843,0.41634282,0.4826689,0.8063665
416.jpg,0.37263408,0.8981228,0.6891935,0.43339354,0.035233174,0.67488617,0.16174841,0.7849473,0.0064040674,0.4888708,0.5661828,0.54592174,0.6705286
417.jpg,0.6008587,0.93341917,0.8583384,0.8572415,0.21472003,0.6606882,0.052090403,0.46412495,0.32210812,0.591605,0.32213855,0.80100715,0.84328264
418.jpg,0.5628726,0.9451469,0.19223738,0.9262524,0.45928505,0.5759221,0.59763545,0.6016333,0.033651847,0.61577696,0.55549246,0.6478374,0.9925079
419.jpg,0.4739813,0.968793,0.98546267,0.97712976,0.30155867,0.53325385,0.07754295,0.19196193,0.098399095,0.52512056,0.19901548,0.38411114,0.075565144
